user_id,problem
34019,0.08
34020,0.38
34021,0.2
34022,0.32
34023,0.73
34024,0.07
34025,0.33
34026,0.37
34027,0.11
34028,0.08
34029,0.76
34030,0.84
34031,0.18
34032,0.71
34033,0.27
34034,0.13
34035,0.25
34036,0.52
34037,0.22
34038,0.1
34039,0.17
34040,0.87
34041,0.43
34042,0.86
34043,0.89
34044,0.22
34045,0.05
34046,0.5
34047,0
34048,0.25
34049,0
34050,0.16
34051,0.73
34052,0.12
34053,0.5
34054,0.24
34055,0.58
34056,0.31
34057,0.03
34058,0.15
34059,0.11
34060,0.25
34061,0.19
34062,0.37
34063,0.55
34064,0.02
34065,0.65
34066,0.1
34067,0
34068,0.11
34069,0
34070,0.14
34071,0.15
34072,0.07
34073,0.21
34074,0.17
34075,0.37
34076,0.37
34077,0.29
34078,0.25
34079,0.14
34080,0.25
34081,0.32
34082,0.27
34083,0.05
34084,0.08
34085,0.8
34086,0
34087,0.31
34088,0.58
34089,0.47
34090,0.21
34091,0.83
34092,0.32
34093,0.71
34094,0.43
34095,0.53
34096,0.24
34097,0.9
34098,0.35
34099,0.71
34100,0.23
34101,0.82
34102,0.4
34103,0.23
34104,0.1
34105,0.82
34106,0.4
34107,0.59
34108,0.23
34109,0.2
34110,0.11
34111,0.22
34112,0.2
34113,0.25
34114,0.1
34115,0.32
34116,0.21
34117,0.41
34118,0.78
34119,0.19
34120,0.25
34121,0.49
34122,0.44
34123,0.29
34124,0.08
34125,0.12
34126,0.27
34127,0.89
34128,0.25
34129,0.13
34130,0.3
34131,0.77
34132,0.75
34133,0.74
34134,0.44
34135,0.12
34136,0.27
34137,0.08
34138,0.14
34139,0
34140,0.4
34141,0.18
34142,0.34
34143,0.36
34144,0.09
34145,0.94
34146,0.12
34147,0.08
34148,0.01
34149,0.31
34150,0.64
34151,0.48
34152,0.4
34153,0.19
34154,0.87
34155,0.15
34156,0.62
34157,0.73
34158,0.32
34159,0.41
34160,0.36
34161,0.59
34162,0.03
34163,0.83
34164,0.04
34165,0.02
34166,0.11
34167,0.25
34168,0.04
34169,0.24
34170,0.33
34171,0.47
34172,0.18
34173,0.06
34174,0.27
34175,0.29
34176,0.6
34177,0.1
34178,0.11
34179,0.3
34180,0.14
34181,0.27
34182,0.16
34183,0.23
34184,0.13
34185,0.79
34186,0.39
34187,0.73
34188,0.51
34189,0.31
34190,0.6
34191,0.9
34192,0.19
34193,0.03
34194,0.58
34195,0.11
34196,0.13
34197,0.78
34198,0.31
34199,0.11
34200,0.78
34201,0.28
34202,0.28
34203,0.3
34204,0.24
34205,0.82
34206,0.26
34207,0.75
34208,0.34
34209,0.27
34210,0.05
34211,0.19
34212,0.14
34213,0.98
34214,0.23
34215,0.32
34216,0.36
34217,0.31
34218,0.95
34219,0.42
34220,0
34221,0.54
34222,0.16
34223,0.37
34224,0.09
34225,0.06
34226,0.06
34227,0.14
34228,0.17
34229,0.14
34230,0.48
34231,0.05
34232,0.38
34233,0.2
34234,0.21
34235,0
34236,0.51
34237,0.14
34238,0.11
34239,0.57
34240,0.48
34241,0.19
34242,0.09
34243,0.13
34244,0.39
34245,0.23
34246,0.35
34247,0.33
34248,0.28
34249,0.4
34250,0.7
34251,0.76
34252,0.15
34253,0.86
34254,0.21
34255,0.12
34256,0.54
34257,0.36
34258,0.3
34259,0.03
34260,0.3
34261,0.35
34262,0.23
34263,0.47
34264,0.17
34265,0.1
34266,0.08
34267,0.06
34268,0.56
34269,0.35
34270,0.89
34271,0.36
34272,0.21
34273,0.13
34274,0.24
34275,0.28
34276,0.29
34277,0.09
34278,0.15
34279,0.13
34280,0.4
34281,0.49
34282,0.18
34283,0.02
34284,0.06
34285,0.12
34286,0.45
34287,0.03
34288,0.75
34289,0.85
34290,0.44
34291,0.06
34292,0.83
34293,0.5
34294,0.39
34295,0.01
34296,0.62
34297,0.4
34298,0.35
34299,0.81
34300,0.18
34301,0.16
34302,0.34
34303,0.36
34304,0.23
34305,0.08
34306,0.54
34307,0.41
34308,0.71
34309,0.13
34310,0.33
34311,0.38
34312,0.59
34313,0.16
34314,0.2
34315,0.36
34316,0.35
34317,0.04
34318,0.73
34319,0.41
34320,0.28
34321,0.31
34322,0.24
34323,0.41
34324,0.48
34325,0.09
34326,0.13
34327,0.07
34328,0.33
34329,0.9
34330,0.1
34331,0.21
34332,0.22
34333,0.16
34334,0.21
34335,0.12
34336,0.06
34337,0.33
34338,0.14
34339,0.37
34340,0.89
34341,0.37
34342,0.87
34343,0.03
34344,0.08
34345,0.25
34346,0.3
34347,0.19
34348,0.33
34349,0.56
34350,0.54
34351,0.13
34352,0.09
34353,0.53
34354,0.85
34355,0.7
34356,0.11
34357,0
34358,0.08
34359,0.4
34360,0.79
34361,0.34
34362,0.53
34363,0.45
34364,0.95
34365,0.27
34366,0.4
34367,0.57
34368,0.05
34369,0.7
34370,0.05
34371,0.01
34372,0.27
34373,0.15
34374,0.04
34375,0.25
34376,0.69
34377,0.01
34378,0.19
34379,0.4
34380,0.24
34381,0.87
34382,0.06
34383,0.79
34384,0.11
34385,0.58
34386,0.23
34387,0.15
34388,0.24
34389,0.68
34390,0.03
34391,0.12
34392,0.13
34393,0.09
34394,0.32
34395,0.02
34396,0.42
34397,0.17
34398,0.03
34399,0.11
34400,0.21
34401,0.25
34402,0.88
34403,0.29
34404,0.31
34405,0.41
34406,0.2
34407,0.95
34408,0.06
34409,0.3
34410,0.27
34411,0.44
34412,0.91
34413,0.06
34414,0.25
34415,0.89
34416,0.9
34417,0
34418,0.46
34419,0.55
34420,0.68
34421,0.25
34422,0.15
34423,0.55
34424,0.06
34425,0.39
34426,0.05
34427,0.38
34428,0.75
34429,0.36
34430,0.4
34431,0.13
34432,0.85
34433,0.13
34434,0.54
34435,0.62
34436,0.84
34437,0
34438,0.72
34439,0.48
34440,0.47
34441,0.14
34442,0.13
34443,0.13
34444,0.45
34445,0.04
34446,0.41
34447,0.17
34448,0.17
34449,0.23
34450,0.17
34451,0.12
34452,0.1
34453,0.35
34454,0.5
34455,0.28
34456,0.71
34457,0.48
34458,0.41
34459,0.2
34460,0.12
34461,0.17
34462,0.08
34463,0.54
34464,0.14
34465,0.24
34466,0.49
34467,0.59
34468,0.06
34469,0.02
34470,0.99
34471,0.59
34472,0.13
34473,0.83
34474,0.78
34475,0.17
34476,0.89
34477,0.16
34478,0
34479,0.07
34480,0.07
34481,0.66
34482,0.8
34483,0.06
34484,0.33
34485,0.28
34486,0.17
34487,0.39
34488,0.21
34489,0.15
34490,0.47
34491,0.07
34492,0.6
34493,0.52
34494,0.67
34495,0.12
34496,0.01
34497,0.16
34498,0.27
34499,0.35
34500,0.39
34501,0.41
34502,0.42
34503,0.01
34504,0.25
34505,0.11
34506,0.16
34507,0.1
34508,0.23
34509,0.07
34510,0.13
34511,0.79
34512,0.03
34513,0
34514,0.87
34515,0.18
34516,0.04
34517,0.02
34518,0.4
34519,0.16
34520,0.25
34521,0.5
34522,0.53
34523,0.28
34524,0.22
34525,0.24
34526,0.8
34527,0.37
34528,0.2
34529,0.25
34530,0.2
34531,0.2
34532,0.14
34533,0.31
34534,0.05
34535,0.51
34536,0.02
34537,0.09
34538,0.22
34539,0.23
34540,0.62
34541,0.16
34542,0.8
34543,0.51
34544,0.78
34545,0.19
34546,0.31
34547,0.41
34548,0.49
34549,0.13
34550,0.8
34551,0.03
34552,0.17
34553,0.45
34554,0.73
34555,0.16
34556,0.44
34557,0.21
34558,0.32
34559,0.89
34560,0.04
34561,0.34
34562,0.4
34563,0.37
34564,0.3
34565,0
34566,0.39
34567,0.4
34568,0.45
34569,0.05
34570,0.38
34571,0.52
34572,0.76
34573,0.45
34574,0.24
34575,0.14
34576,0.21
34577,0.37
34578,0.23
34579,0.27
34580,0.31
34581,0.28
34582,0.48
34583,0.82
34584,0
34585,0.26
34586,0.01
34587,0.91
34588,0.28
34589,0.21
34590,0.28
34591,0.32
34592,0.91
34593,0.48
34594,0.71
34595,0.06
34596,0.17
34597,0.78
34598,0
34599,0.91
34600,0.41
34601,0.03
34602,0.08
34603,0.38
34604,0.2
34605,0.21
34606,0.07
34607,0.19
34608,0.17
34609,0.11
34610,0.09
34611,0.37
34612,0.16
34613,0.04
34614,0.59
34615,0.75
34616,0.18
34617,0.06
34618,0.37
34619,0.33
34620,0.42
34621,0.35
34622,0.25
34623,0.32
34624,0.31
34625,0.16
34626,0.14
34627,0.31
34628,0.1
34629,0.09
34630,0.36
34631,0.31
34632,0.06
34633,0.16
34634,0.19
34635,0.7
34636,0.56
34637,0.37
34638,0.81
34639,0.23
34640,0.46
34641,0.24
34642,0.11
34643,0
34644,0.13
34645,0.05
34646,0.23
34647,0.29
34648,0.85
34649,0.6
34650,0.29
34651,0.18
34652,0.13
34653,0.09
34654,0.44
34655,0.15
34656,0.1
34657,0.05
34658,0.31
34659,0.77
34660,0.14
34661,0.12
34662,0.26
34663,0.17
34664,0.17
34665,0.26
34666,0.04
34667,0.09
34668,0.11
34669,0.53
34670,0.15
34671,0.49
34672,0.32
34673,0.16
34674,0.7
34675,0.83
34676,0.07
34677,0.25
34678,0.2
34679,0.47
34680,0.15
34681,0.15
34682,0.09
34683,0.51
34684,0.12
34685,0.15
34686,0.18
34687,0.37
34688,0.11
34689,0.08
34690,0.27
34691,0.18
34692,0.21
34693,0.89
34694,0.11
34695,0.75
34696,0
34697,0.93
34698,0.29
34699,0.11
34700,0.41
34701,0.43
34702,0.45
34703,0.53
34704,0.1
34705,0.37
34706,0.94
34707,0.36
34708,0.81
34709,0.52
34710,0.74
34711,0.15
34712,0.07
34713,0.29
34714,0.22
34715,0.15
34716,0.4
34717,0.21
34718,0.19
34719,0.16
34720,0.14
34721,0.02
34722,0.81
34723,0.58
34724,0.07
34725,0.43
34726,0.73
34727,0.01
34728,0.39
34729,0.46
34730,0.37
34731,0.1
34732,0.29
34733,0.12
34734,0.93
34735,0.79
34736,0.53
34737,0.49
34738,0.03
34739,0.24
34740,0.09
34741,0.82
34742,0.16
34743,0.13
34744,0.16
34745,0.22
34746,0.1
34747,0.03
34748,0.08
34749,0.62
34750,0.44
34751,0.01
34752,0.19
34753,0.24
34754,0.43
34755,0.87
34756,0.03
34757,0.06
34758,0.85
34759,0.49
34760,0.03
34761,0.21
34762,0.21
34763,0.36
34764,0.05
34765,0.18
34766,0.66
34767,0.57
34768,0.29
34769,0.12
34770,0.42
34771,0.31
34772,0.43
34773,0.45
34774,0.82
34775,0.39
34776,0.89
34777,0.02
34778,0.51
34779,0.1
34780,0.18
34781,0.58
34782,0.64
34783,0.17
34784,0.17
34785,0.14
34786,0.07
34787,0.33
34788,0.27
34789,0.28
34790,0.33
34791,0.91
34792,0.02
34793,0.02
34794,0.23
34795,0.08
34796,0.15
34797,0.34
34798,0.01
34799,0.66
34800,0.57
34801,0.44
34802,0.08
34803,0.23
34804,0.18
34805,0.42
34806,0.6
34807,0.46
34808,0.19
34809,0.35
34810,0.6
34811,0.15
34812,0.52
34813,0.42
34814,0.44
34815,0.44
34816,0.9
34817,0.39
34818,0.14
34819,0.45
34820,0.35
34821,0.35
34822,0.8
34823,0.67
34824,0.37
34825,0.24
34826,0.3
34827,0
34828,0.13
34829,0.05
34830,0.76
34831,0.03
34832,0.28
34833,0.3
34834,0.28
34835,0.1
34836,0.01
34837,0.12
34838,0.09
34839,0.26
34840,0.71
34841,0.72
34842,0.14
34843,0.12
34844,0.05
34845,0.07
34846,0.93
34847,0.19
34848,0.22
34849,0.71
34850,0.24
34851,0.22
34852,0.98
34853,0.49
34854,0.32
34855,0.27
34856,0.36
34857,0.55
34858,0.26
34859,0.1
34860,0.14
34861,0.56
34862,0.49
34863,0.19
34864,0.26
34865,0.13
34866,0.29
34867,0.13
34868,0.21
34869,0.35
34870,0.6
34871,0.09
34872,0.02
34873,0.35
34874,0.49
34875,0.09
34876,0.16
34877,0.82
34878,0.36
34879,0.03
34880,0.71
34881,0.82
34882,0.21
34883,0.11
34884,0.08
34885,0.17
34886,0.11
34887,0.11
34888,0.31
34889,0.08
34890,0.39
34891,0.17
34892,0.09
34893,0.85
34894,0.31
34895,0.15
34896,0.4
34897,0.68
34898,0.29
34899,0.11
34900,0.8
34901,0.18
34902,0.31
34903,0.86
34904,0.79
34905,0.19
34906,0.25
34907,0.42
34908,0.64
34909,0.24
34910,0.11
34911,0.22
34912,0.17
34913,0.08
34914,0.83
34915,0.18
34916,0.3
34917,0.39
34918,0.75
34919,0.29
34920,0.69
34921,0.03
34922,0.03
34923,0.22
34924,0.06
34925,0.67
34926,0.55
34927,0.48
34928,0.75
34929,0.27
34930,0.78
34931,0.85
34932,0.1
34933,0.23
34934,0.8
34935,0.1
34936,0.13
34937,0.01
34938,0.16
34939,0.65
34940,0.03
34941,0.43
34942,0.79
34943,0.38
34944,0.64
34945,0.32
34946,0.03
34947,0.03
34948,0.22
34949,0.25
34950,0.17
34951,0.47
34952,0.08
34953,0.22
34954,0.86
34955,0.44
34956,0.12
34957,0.29
34958,0.19
34959,0.61
34960,0.25
34961,0.27
34962,0.8
34963,0.57
34964,0.32
34965,0.87
34966,0.27
34967,0.1
34968,0.51
34969,0.29
34970,0.37
34971,0.89
34972,0.38
34973,0.5
34974,0.33
34975,0.11
34976,0.36
34977,0.19
34978,0.2
34979,0.62
34980,0.8
34981,0.45
34982,0.16
34983,0.18
34984,0.22
34985,0.16
34986,0
34987,0.17
34988,0.77
34989,0.14
34990,0.24
34991,0.34
34992,0.06
34993,0.24
34994,0.18
34995,0.35
34996,0.42
34997,0.45
34998,0.24
34999,0.33
35000,0.37
35001,0.02
35002,0.02
35003,0.79
35004,0.35
35005,0.56
35006,0.08
35007,0.05
35008,0.49
35009,0.16
35010,0.06
35011,0.15
35012,0.48
35013,0.51
35014,0.06
35015,0.18
35016,0.14
35017,0.44
35018,0.16
35019,0.2
35020,0.85
35021,0.01
35022,0.09
35023,0.27
35024,0.76
35025,0.17
35026,0.16
35027,0.41
35028,0.6
35029,0.34
35030,0.18
35031,0.23
35032,0.25
35033,0.35
35034,0.03
35035,0.25
35036,0.11
35037,1
35038,0.42
35039,0.04
35040,0.49
35041,0.17
35042,0.6
35043,0.01
35044,0.07
35045,0.15
35046,0.6
35047,0.07
35048,0.29
35049,0.08
35050,0.14
35051,0.28
35052,0.25
35053,0.36
35054,0.81
35055,0.16
35056,0.37
35057,0.29
35058,0.65
35059,0.23
35060,0.28
35061,0.13
35062,0.41
35063,0.12
35064,0.21
35065,0.14
35066,0.36
35067,0.06
35068,0.11
35069,0.13
35070,0.22
35071,0.39
35072,0.21
35073,0.1
35074,0.02
35075,0.15
35076,0.07
35077,0.5
35078,0.96
35079,0.26
35080,0.02
35081,0.11
35082,0.82
35083,0.06
35084,0.71
35085,0.09
35086,0.05
35087,0.06
35088,0.35
35089,0.09
35090,0.12
35091,0.62
35092,0.03
35093,0.02
35094,0.01
35095,0.94
35096,0.42
35097,0.16
35098,0.04
35099,0.25
35100,0.12
35101,0.78
35102,0.67
35103,0.5
35104,0.48
35105,0.03
35106,0.86
35107,0.22
35108,0.5
35109,0.68
35110,0.39
35111,0.06
35112,0.05
35113,0.67
35114,0.49
35115,0.12
35116,0.74
35117,0.1
35118,0.04
35119,0.81
35120,0.48
35121,0.03
35122,0.28
35123,0.3
35124,0.29
35125,0.75
35126,0.34
35127,0.36
35128,0.04
35129,0.04
35130,0.13
35131,0.25
35132,0.21
35133,0.02
35134,0.57
35135,0.08
35136,0.12
35137,0.19
35138,0.11
35139,0.28
35140,0.16
35141,0.14
35142,0.1
35143,0.24
35144,0.03
35145,0.19
35146,0.85
35147,0.17
35148,0.14
35149,0.48
35150,0.58
35151,0.9
35152,0.78
35153,0.93
35154,0.87
35155,0.26
35156,0.31
35157,0.22
35158,0.82
35159,0.45
35160,0.04
35161,0.74
35162,0.93
35163,0.2
35164,0.65
35165,0.4
35166,0.69
35167,0.23
35168,0.26
35169,0.49
35170,0.21
35171,0.52
35172,0.86
35173,0.1
35174,0.29
35175,0.11
35176,0.18
35177,0.64
35178,0.75
35179,0.26
35180,0.3
35181,0.22
35182,0.17
35183,0.18
35184,0.4
35185,0.67
35186,0.13
35187,0.36
35188,0.08
35189,0.21
35190,0.28
35191,0.38
35192,0.06
35193,0.27
35194,0.32
35195,0
35196,0.18
35197,0.16
35198,0.07
35199,0.1
35200,0.18
35201,0.13
35202,0.32
35203,0.24
35204,0.04
35205,0.92
35206,0.07
35207,0.44
35208,0.42
35209,0.47
35210,0
35211,0.18
35212,0.48
35213,0.02
35214,0.23
35215,0.35
35216,0.01
35217,0.16
35218,0.76
35219,0.11
35220,0.77
35221,0.86
35222,0.29
35223,0.01
35224,0.85
35225,0.36
35226,0.1
35227,0.73
35228,0.38
35229,0.85
35230,0.22
35231,0.21
35232,0.33
35233,0.29
35234,0.22
35235,0.94
35236,0.21
35237,0.46
35238,0.63
35239,0.81
35240,0.39
35241,0.02
35242,0.06
35243,0.15
35244,0.72
35245,0.15
35246,0.14
35247,0.62
35248,0.62
35249,0.16
35250,0.4
35251,0.78
35252,0.27
35253,0.08
35254,0.28
35255,0.16
35256,0.25
35257,0.24
35258,0.47
35259,0.77
35260,0.11
35261,0.38
35262,0.29
35263,0.44
35264,0.57
35265,0.37
35266,0.11
35267,0.6
35268,0.53
35269,0.34
35270,0.28
35271,0.06
35272,0.32
35273,0.04
35274,0.62
35275,0.04
35276,0.56
35277,0.35
35278,0.37
35279,0.54
35280,0.46
35281,0.07
35282,0.3
35283,0.16
35284,0.13
35285,0.05
35286,0.32
35287,0.14
35288,0.25
35289,0.19
35290,0.93
35291,0.27
35292,0.64
35293,0.19
35294,0.1
35295,0.26
35296,0.61
35297,0.32
35298,0.19
35299,0.17
35300,0.76
35301,0.23
35302,0.12
35303,0.03
35304,0.71
35305,0.03
35306,0.78
35307,0.83
35308,0.59
35309,0.19
35310,0.46
35311,0.33
35312,0.27
35313,0.1
35314,0.18
35315,0.54
35316,0.77
35317,0.42
35318,0.34
35319,0.08
35320,0.25
35321,0.42
35322,0.66
35323,0.76
35324,0.47
35325,0.51
35326,0.29
35327,0.22
35328,0.38
35329,0.18
35330,0.1
35331,0.16
35332,0.13
35333,0.26
35334,0.68
35335,0.35
35336,0.21
35337,0.32
35338,0.18
35339,0.14
35340,0.03
35341,0.07
35342,0.36
35343,0.21
35344,0.16
35345,0.78
35346,0.37
35347,0.92
35348,0.21
35349,0.2
35350,0.05
35351,0.1
35352,0.35
35353,0.34
35354,0.26
35355,0.16
35356,0.2
35357,0.19
35358,0.82
35359,0.82
35360,0.85
35361,0.26
35362,0.75
35363,0.87
35364,0.29
35365,0.65
35366,0.1
35367,0.71
35368,0.14
35369,0.8
35370,0.14
35371,0.03
35372,0.23
35373,0.3
35374,0
35375,0.47
35376,0.06
35377,0
35378,0.08
35379,0
35380,0.76
35381,0.26
35382,0.33
35383,0.37
35384,0.84
35385,0.53
35386,0.43
35387,0.32
35388,0.12
35389,0.09
35390,0.84
35391,0.02
35392,0.39
35393,0.9
35394,0.46
35395,0.4
35396,0.25
35397,0.93
35398,0.81
35399,0.28
35400,0.85
35401,0.17
35402,0.56
35403,0.37
35404,0.02
35405,0.03
35406,0.54
35407,0.21
35408,0.76
35409,0.55
35410,0.26
35411,0.75
35412,0.02
35413,0.33
35414,0.15
35415,0.18
35416,0.08
35417,0.08
35418,0.25
35419,0.59
35420,0.83
35421,0.26
35422,0.37
35423,0.36
35424,0.09
35425,0.49
35426,0.8
35427,0.19
35428,0.71
35429,0.11
35430,0.1
35431,0.36
35432,0.34
35433,0.62
35434,0.17
35435,0.43
35436,0.42
35437,0.23
35438,0.15
35439,0.33
35440,0.24
35441,0.44
35442,0.09
35443,0.22
35444,0.19
35445,0.32
35446,0.32
35447,0.38
35448,0.17
35449,0.1
35450,0.79
35451,0.09
35452,0.35
35453,0.34
35454,0.31
35455,0.44
35456,0.08
35457,0.33
35458,0.73
35459,0.72
35460,0.13
35461,0.11
35462,0.45
35463,0.14
35464,0.35
35465,0.7
35466,0.14
35467,0.54
35468,0.64
35469,0.11
35470,0.29
35471,0.26
35472,0.19
35473,0.37
35474,0.36
35475,0.84
35476,0.26
35477,0.09
35478,0.12
35479,0.31
35480,0.88
35481,0.13
35482,0.28
35483,0.14
35484,0.06
35485,0.23
35486,0.6
35487,0.27
35488,0.36
35489,0.23
35490,0.48
35491,0.08
35492,0.06
35493,0.19
35494,0.24
35495,0.52
35496,0.58
35497,0.3
35498,0.22
35499,0.19
35500,0.05
35501,0.82
35502,0.53
35503,0.71
35504,0.29
35505,0.36
35506,0.29
35507,0.68
35508,0.03
35509,0.26
35510,0.47
35511,0.5
35512,0.92
35513,0.05
35514,0.3
35515,0.52
35516,0
35517,0.48
35518,0.41
35519,0.49
35520,0.05
35521,0.19
35522,0.26
35523,0.14
35524,0.83
35525,0.28
35526,0.76
35527,0.06
35528,0.27
35529,0.27
35530,0.26
35531,0.27
35532,0.1
35533,0.34
35534,0.34
35535,0.72
35536,0.31
35537,0.47
35538,0.9
35539,0.68
35540,0.23
35541,0.76
35542,0.21
35543,0.44
35544,0.81
35545,0.3
35546,0.34
35547,0.06
35548,0.19
35549,0.01
35550,0.28
35551,0.91
35552,0.27
35553,0.21
35554,0.12
35555,0.14
35556,0.39
35557,0.38
35558,0.11
35559,0.25
35560,0.12
35561,0.04
35562,0.7
35563,0.25
35564,0.15
35565,0.77
35566,0.15
35567,0.12
35568,0.26
35569,0.14
35570,0.05
35571,0.83
35572,0.52
35573,0.58
35574,0.23
35575,0.68
35576,0.3
35577,0.15
35578,0.43
35579,0.23
35580,0.31
35581,0.82
35582,0.27
35583,0.17
35584,0.1
35585,0.28
35586,0.7
35587,0.03
35588,0
35589,0.32
35590,0.58
35591,0.33
35592,0.01
35593,0.1
35594,0.02
35595,0.09
35596,0.09
35597,0.09
35598,0.26
35599,0.15
35600,0.19
35601,0.21
35602,0.56
35603,0.06
35604,0.14
35605,0.95
35606,0.28
35607,0.22
35608,0.9
35609,0.2
35610,0.27
35611,0.32
35612,0.1
35613,0.32
35614,0.3
35615,0.45
35616,0.76
35617,0.71
35618,0.13
35619,0.29
35620,0.46
35621,0.24
35622,0.08
35623,0.05
35624,0.22
35625,0.71
35626,0.31
35627,0.17
35628,0.45
35629,0.42
35630,0.4
35631,0.77
35632,0.74
35633,0.29
35634,0.01
35635,0.09
35636,0.22
35637,0.79
35638,0.55
35639,0.18
35640,0.67
35641,0.33
35642,0.32
35643,0.07
35644,0.02
35645,0.74
35646,0.22
35647,0.43
35648,0.22
35649,0.24
35650,0.42
35651,0.08
35652,0.31
35653,0.14
35654,0.96
35655,0.14
35656,0.07
35657,0.59
35658,0.73
35659,0.28
35660,0.47
35661,0.22
35662,0.09
35663,0.15
35664,0.16
35665,0.16
35666,0.4
35667,0.14
35668,0.24
35669,0.2
35670,0.12
35671,0.05
35672,0.24
35673,0.09
35674,0.71
35675,0.13
35676,0.36
35677,0.99
35678,0.28
35679,0.44
35680,0.91
35681,0.05
35682,0.48
35683,0.03
35684,0.82
35685,0.21
35686,0.37
35687,0.14
35688,0.6
35689,0.35
35690,0.31
35691,0.28
35692,0.6
35693,0.16
35694,0.44
35695,0.17
35696,0.24
35697,0.51
35698,0.05
35699,0.13
35700,0.65
35701,0.68
35702,0.43
35703,0
35704,0.32
35705,0.56
35706,0.32
35707,0.2
35708,0.3
35709,0.19
35710,0.14
35711,0.01
35712,0.32
35713,0.08
35714,0.56
35715,0.11
35716,0.4
35717,0.24
35718,0.72
35719,0.01
35720,0.09
35721,0.14
35722,0.05
35723,0.1
35724,0.79
35725,0.01
35726,0.49
35727,0.09
35728,0.29
35729,0.29
35730,0.39
35731,0.3
35732,0.31
35733,0
35734,0.62
35735,0.31
35736,0.4
35737,0.08
35738,0.52
35739,0.98
35740,0.54
35741,0.23
35742,0.22
35743,0.43
35744,0.18
35745,0.02
35746,0.19
35747,0.3
35748,0.07
35749,0.45
35750,0.32
35751,0.19
35752,0.25
35753,0.15
35754,0.3
35755,0.13
35756,0.35
35757,0.02
35758,0.56
35759,0.15
35760,0.78
35761,0.86
35762,0.27
35763,0.3
35764,0.07
35765,0.13
35766,0.24
35767,0.6
35768,0.52
35769,0.81
35770,0.1
35771,0.18
35772,0.31
35773,0.37
35774,0.91
35775,0.02
35776,0.43
35777,0.35
35778,0.15
35779,0.27
35780,0.2
35781,0.05
35782,0.01
35783,0.84
35784,0.03
35785,0.64
35786,0.14
35787,0
35788,0.13
35789,0.28
35790,0.15
35791,0.03
35792,0.89
35793,0.7
35794,0.69
35795,0.09
35796,0.88
35797,0.2
35798,0.55
35799,0.01
35800,0.12
35801,0.17
35802,0.09
35803,0.03
35804,0.22
35805,0.17
35806,0.56
35807,0.03
35808,0.47
35809,0.32
35810,0.27
35811,0.45
35812,0.26
35813,0.2
35814,0.13
35815,0.35
35816,0.62
35817,0.38
35818,0.01
35819,0.37
35820,0.07
35821,0.9
35822,0.87
35823,0
35824,0.18
35825,0.81
35826,0.32
35827,0.11
35828,0.25
35829,0.05
35830,0.18
35831,0.29
35832,0.48
35833,0.67
35834,0.61
35835,0.24
35836,0.41
35837,0.05
35838,0.08
35839,0.44
35840,0.55
35841,0.13
35842,0.51
35843,0.63
35844,0.2
35845,0.19
35846,0.07
35847,0.24
35848,0.17
35849,0.44
35850,0.09
35851,0.21
35852,0.87
35853,0.05
35854,0.92
35855,0.87
35856,0.33
35857,0.04
35858,0.53
35859,0.3
35860,0.25
35861,0.2
35862,0.97
35863,0.42
35864,0.33
35865,0.14
35866,0.23
35867,0.57
35868,0
35869,0.2
35870,0.64
35871,0.34
35872,0.19
35873,0.17
35874,0.76
35875,0.33
35876,0.03
35877,0.06
35878,0.01
35879,0.35
35880,0.1
35881,0.78
35882,0.08
35883,0.88
35884,0.28
35885,0.13
35886,0.34
35887,0.54
35888,0.9
35889,0
35890,0.23
35891,0.69
35892,0.92
35893,0.26
35894,0.35
35895,0.08
35896,0.11
35897,0.06
35898,0.07
35899,0.83
35900,0.21
35901,0.89
35902,0.35
35903,0.72
35904,0.21
35905,0.61
35906,0.88
35907,0.29
35908,0.05
35909,0.26
35910,0.38
35911,0.14
35912,0.71
35913,0.57
35914,0.34
35915,0.4
35916,0.48
35917,0.83
35918,0.77
35919,0.36
35920,0.85
35921,0.21
35922,0.48
35923,0.15
35924,0.71
35925,0.44
35926,0.21
35927,0.15
35928,0.13
35929,0.59
35930,0.46
35931,0.47
35932,0.03
35933,0.61
35934,0.19
35935,0.28
35936,0.85
35937,0.37
35938,0.46
35939,0
35940,0.09
35941,0.35
35942,0.78
35943,0.87
35944,0.11
35945,0.09
35946,0.18
35947,0.25
35948,0.31
35949,0.2
35950,0.73
35951,0.36
35952,0.08
35953,0.2
35954,0.6
35955,0.28
35956,0.26
35957,0.06
35958,0.56
35959,0.26
35960,0.47
35961,0.34
35962,0.12
35963,0.2
35964,0.86
35965,0.03
35966,0.26
35967,0.07
35968,0.22
35969,0.57
35970,0.44
35971,0.06
35972,0.07
35973,0.45
35974,0.43
35975,0.89
35976,0.68
35977,0.06
35978,0.03
35979,0.19
35980,0.15
35981,0.95
35982,0.36
35983,0.08
35984,0.29
35985,0.45
35986,0.07
35987,0.7
35988,0.06
35989,0.17
35990,0.26
35991,0.41
35992,0.15
35993,0.06
35994,0.93
35995,0.93
35996,0.41
35997,0.42
35998,0.22
35999,0.35
36000,0.32
36001,0.07
36002,0.41
36003,0.07
36004,0.39
36005,0.35
36006,0.18
36007,0.28
36008,0.05
36009,0.92
36010,0.22
36011,0.13
36012,0.09
36013,0.2
36014,0.13
36015,0.23
36016,0.33
36017,0.54
36018,0.34
36019,0.33
36020,0.4
36021,0.23
36022,0.2
36023,0.27
36024,0
36025,0.57
36026,0.17
36027,0.13
